Date,Route,Total Passengers,Economy Passengers,Business Passengers,First Class Passengers,Flight Delays,Cancellations,Avg Ticket Price (USD),Total Revenue (USD)
2015-01-01,JFK-LAX,28654,23481,3391,1782,81,21,235.81,6756899.74
2015-01-01,LAX-ORD,21850,15622,3188,3040,382,36,228.58,4994473.0
2015-01-01,ATL-DEN,13322,9366,2624,1332,423,38,150.43,2004028.46
2015-01-01,DFW-MIA,10051,7312,1310,1429,31,44,162.68,1635096.68
2015-01-01,SEA-BOS,13666,10820,1557,1289,485,16,278.02,3799421.32
2015-01-01,SFO-JFK,24118,19119,3334,1665,253,3,622.97,15024790.46
2015-01-01,ORD-DFW,13838,10040,1473,2325,397,25,681.1,9425061.8
2015-01-01,LAX-SFO,13433,10179,1364,1890,395,20,282.56,3795628.48
2015-01-01,MIA-ORD,28483,20459,4258,3766,440,35,650.13,18517652.79
2015-01-01,DEN-ATL,6585,5263,863,459,399,42,462.24,3043850.4
2015-02-01,JFK-LAX,14692,12421,2608,-337,171,10,642.16,9434614.72
2015-02-01,LAX-ORD,16534,11793,1977,2764,199,40,614.49,10159977.66
2015-02-01,ATL-DEN,29300,21702,5358,2240,419,25,304.51,8922143.0
2015-02-01,DFW-MIA,13571,10061,1759,1751,310,1,158.6,2152360.6
2015-02-01,SEA-BOS,7568,6174,907,487,481,11,259.36,1962836.48
2015-02-01,SFO-JFK,5391,4363,954,74,270,42,347.16,1871539.56
2015-02-01,ORD-DFW,11184,9363,2069,-248,277,34,202.48,2264536.32
2015-02-01,LAX-SFO,7454,5965,1241,248,181,40,301.1,2244399.4
2015-02-01,MIA-ORD,14762,11379,1652,1731,471,3,568.43,8391163.66
2015-02-01,DEN-ATL,28769,21156,3613,4000,292,9,540.86,15560001.34
2015-03-01,JFK-LAX,27361,19257,3031,5073,72,32,500.03,13681320.83
2015-03-01,LAX-ORD,13755,10790,2332,633,494,23,482.43,6635824.65
2015-03-01,ATL-DEN,6678,5431,820,427,169,7,309.36,2065906.08
2015-03-01,DFW-MIA,24541,20419,3986,136,71,6,401.09,9843149.69
2015-03-01,SEA-BOS,18931,13781,3582,1568,340,28,345.96,6549368.76
